,classId,clubName,elapsedRank,elapsedTime,eventName,from,idealTime,lapRank,lapTime,legLossTime,legSpeed,lossRate,rank,result,runnerId,runnerName,speed,start,totalLossTime,totalRelative,difficulty,elapsedLength,length,name,to,topAverage,topAverageLapElapsed
385,0,–¼‘åOLC,22.0,12:06,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,31:46,33.0,3:24,0:29,161.0,41.0,49,0:53:49,55,“ì—™‹è,138.5,10:34:00,22:03,228.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
386,0,–¼‘åOLC,65.0,27:35,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,33:47,65.0,8:28,5:23,402.0,39.2,50,0:55:34,56,‘¬…x,146.4,10:43:00,21:47,235.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
387,0,,59.0,18:11,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,38:37,61.0,6:05,2:31,289.0,30.5,51,0:55:35,57,Ö“¡NO,169.4,11:05:00,16:58,235.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
388,0,OLC“ŒŠC,56.0,17:35,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,42:49,56.0,5:10,1:17,245.0,23.5,52,0:55:59,58,àV“c,184.2,11:23:00,13:10,237.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
389,0,•xŽROLC,63.0,20:24,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,45:01,62.0,6:07,2:01,291.0,20.1,53,0:56:19,59,’·—ÇéD‘¾,194.8,10:48:00,11:18,238.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
390,0,–¼‘åOLC,54.0,17:25,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,43:56,48.0,4:22,0:21,207.0,22.5,54,0:56:42,60,ˆ¾¶Œ[‰î,190.5,11:07:00,12:46,240.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
391,0,–¼‘åOLC,61.0,19:36,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,41:48,64.0,6:47,2:56,322.0,31.3,55,1:00:52,61,ó“c—Yˆê,182.7,11:13:00,19:04,257.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
392,0,–¼‘åOLC,50.0,16:18,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,42:10,60.0,5:55,1:58,281.0,32.0,56,1:02:03,62,ˆÀ•”’q°,187.9,11:16:00,19:53,262.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
393,0,–¼‘åOLC,40.0,14:45,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,34:28,42.0,3:53,0:41,184.0,44.5,57,1:02:04,63,‘Oì‘×‹g,151.8,11:17:00,27:36,262.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
394,0,TWMUOLK,64.0,22:22,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,58:24,58.0,5:45,0:28,273.0,12.3,58,1:06:36,64,‰Y£Žq,251.1,10:57:00,8:12,282.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
395,0,ã‘åOLC,66.0,29:01,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,42:55,66.0,11:21,7:17,539.0,47.6,59,1:21:54,65,à_è½Žm,193.1,11:10:00,38:59,346.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
396,0,OLCƒ‹[ƒp[,1.0,12:32,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,22:47,2.0,3:26,0:05,99.0,3.8,ŽQ,0:23:41,0,’Jì—F‘¾,97.0,13:12:27,0:54,100.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
397,0,‹ž“sOLC,3.0,13:00,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,23:32,7.0,3:55,0:26,113.0,7.5,1,0:25:26,1,¼‰º–r¶,100.6,10:58:00,1:54,108.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
398,0,OLCƒ‹[ƒp[,2.0,12:59,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,23:41,5.0,3:47,0:17,109.0,8.7,2,0:25:56,2,“ì‰Íx,101.1,11:02:00,2:15,110.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
399,0,OLCƒ‹[ƒp[,7.0,14:02,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,25:29,11.0,4:08,0:22,119.0,5.7,ŽQ,0:27:02,3,›’J—TŽu,108.9,13:08:05,1:33,114.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
400,0,–¼‘åOLC,4.0,13:16,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,24:39,1.0,3:18,-0:22,95.0,10.5,3,0:27:32,4,Îì‘n–ç,106.1,11:19:00,2:53,116.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
401,0,CŒR,9.0,15:00,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,25:28,8.0,3:57,0:12,114.0,9.4,4,0:28:07,5,¼àVrs,108.5,11:06:00,2:39,119.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
402,0,–¼‘åOLC,6.0,13:35,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,25:00,3.0,3:39,-0:03,105.0,11.3,5,0:28:11,6,Z‹g«‰p,106.8,10:51:00,3:11,119.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
403,0,–¼‘åOLC,11.0,15:05,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,26:51,13.0,4:09,0:11,120.0,6.9,ŽQ,0:28:50,7,“ì—™‹è,114.5,12:47:47,1:59,122.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
404,0,ŽéOK,8.0,14:05,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,25:03,5.0,3:47,0:05,109.0,18.0,6,0:30:32,8,’z’nF˜a,106.9,10:31:00,5:29,129.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
405,0,–¼‘åOLC,13.0,15:18,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,26:09,31.0,5:06,1:13,147.0,15.5,7,0:30:56,9,’I‹´ˆêŽ÷,112.2,11:24:00,4:47,131.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
406,0,OLCƒ‹[ƒp[,10.0,15:01,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,27:40,9.0,4:00,-0:06,116.0,10.7,8,0:30:59,10,‘O–ì’B–ç,118.6,10:50:00,3:19,131.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
407,0,“üŠÔŽsOLC,17.0,16:32,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,28:00,17.0,4:12,0:04,121.0,9.9,9,0:31:04,11,V—²“¿,119.4,10:49:00,3:04,131.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
408,0,‹u‚Ìã,12.0,15:10,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,26:36,28.0,4:58,1:01,143.0,16.7,10,0:31:57,12,“c’†—I,114.0,10:32:00,5:21,135.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
409,0,Ã‰ªOLC,19.0,16:47,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,28:22,21.0,4:27,0:14,129.0,12.6,11,0:32:27,13,¼“ˆA•½,121.7,11:09:00,4:05,137.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
410,0,OLCƒ‹[ƒp[,5.0,13:20,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,24:45,4.0,3:45,0:06,108.0,23.8,ŽQ,0:32:29,14,’Jì—F‘¾,105.3,09:23:04,7:44,137.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
411,0,OLCƒ‹[ƒp[,16.0,16:10,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,27:52,19.0,4:16,0:09,123.0,14.6,12,0:32:38,15,¼ˆäŒ’Æ,118.8,11:26:00,4:46,138.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
412,0,OLCƒ‹[ƒp[,21.0,16:54,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,29:36,32.0,5:11,0:48,150.0,10.3,ŽQ,0:33:00,16,™‰YO‘¾˜Y,126.4,12:21:50,3:24,140.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
413,0,,26.0,17:56,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,29:46,33.0,5:12,0:48,150.0,9.8,13,0:33:01,17,‰Á“¡O”V,127.3,11:40:00,3:15,140.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
414,0,–¼H‘åOLC,22.0,16:55,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,30:24,20.0,4:24,-0:06,127.0,8.0,14,0:33:03,18,“¡ˆäˆêŽ÷,130.2,11:01:00,2:39,140.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
415,0,–¼‘åOLC,14.0,15:48,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,27:11,11.0,4:08,0:08,119.0,19.0,15,0:33:34,19,ŽR–{’qŽm,115.6,11:20:00,6:23,142.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
416,0,‰¡•lOLƒNƒ‰ƒu,23.0,17:04,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,30:25,22.0,4:28,-0:01,129.0,9.7,16,0:33:40,20,”Ñ–ì‰ël,129.4,11:12:00,3:15,142.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
417,0,‹ž“sOLC,24.0,17:14,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,28:53,37.0,5:23,1:05,156.0,15.0,17,0:34:00,21,“c’†G–¾,124.4,10:30:00,5:07,144.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
418,0,ã‘åOLC,25.0,17:31,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,30:11,27.0,4:51,0:21,140.0,12.1,18,0:34:21,22,Šž”öŸl,129.8,11:28:00,4:10,145.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
419,0,OLCƒ‹[ƒp[,18.0,16:34,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,27:30,18.0,4:15,0:10,123.0,20.5,ŽQ,0:34:36,23,—Ñçq,117.9,11:45:00,7:06,146.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
420,0,OLCƒ‹[ƒp[,15.0,16:09,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,28:37,10.0,4:06,-0:08,118.0,17.5,ŽQ,0:34:41,24,–x”öŒ’‘¾˜Y,122.4,09:21:08,6:04,147.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
421,0,KOLA,33.0,19:27,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,29:41,57.0,8:15,3:51,238.0,17.7,19,0:36:04,25,£”ös‘¿,127.2,10:41:00,6:23,153.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
422,0,ì‰zOLC,29.0,18:30,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,30:57,47.0,6:39,2:03,192.0,15.2,20,0:36:30,26,•Ÿ“c‰ëG,133.1,10:37:00,5:33,154.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
423,0,–¼‘åOLC,47.0,22:27,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,27:55,60.0,8:55,4:44,258.0,26.9,21,0:38:12,27,ìŒû^Ži,120.7,11:11:00,10:17,162.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
424,0,–¼‘åOLC,28.0,18:14,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,31:35,16.0,4:11,-0:35,121.0,17.8,22,0:38:26,28,˜e“cWG,137.8,11:18:00,6:51,163.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
425,0,ã‘åOLC,41.0,21:04,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,32:39,41.0,6:00,1:10,173.0,15.2,23,0:38:30,29,‹àé˜aŽu,139.6,10:35:00,5:51,163.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
426,0,,27.0,18:13,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,28:21,15.0,4:10,-0:01,120.0,26.5,24,0:38:34,30,¡¼—º‘¾,121.0,11:15:00,10:13,163.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
427,0,–¼‘åOLC,34.0,19:47,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,33:20,42.0,6:01,0:57,174.0,16.2,25,0:39:47,31,™‰Yq,146.2,11:04:00,6:27,168.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
428,0,,37.0,20:23,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,33:55,38.0,5:28,0:27,158.0,14.8,26,0:39:49,32,”Ôê@—mŽq,144.8,10:29:00,5:54,168.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
429,0,OLCƒ‹[ƒp[,40.0,21:00,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,36:21,45.0,6:19,0:55,183.0,10.9,27,0:40:49,33,¬àVG‹I,156.0,11:03:00,4:28,173.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
430,0,–¼‘åOLC,42.0,21:09,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,34:31,48.0,6:46,1:37,196.0,15.6,28,0:40:54,34,’ƒ’J’mÆ,148.9,10:54:00,6:23,173.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
431,0,–¼ŒÃ‰®Žs,36.0,20:19,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,34:08,39.0,5:32,0:27,160.0,18.3,29,0:41:47,35,¥‰i‘å’n,146.7,10:45:00,7:39,177.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
432,0,•l¼OLC,39.0,20:46,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,37:51,40.0,5:40,0:03,164.0,9.5,30,0:41:50,36,“à“¡–ùF,162.1,10:38:00,3:59,177.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
433,0,šŽROB,30.0,18:32,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,33:10,29.0,4:59,0:05,144.0,22.8,31,0:42:58,37,‰Á“¡G–¾,141.5,11:08:00,9:48,182.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
434,0,(–³Š‘®),43.0,21:33,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,35:01,34.0,5:15,0:04,152.0,19.1,32,0:43:18,38,‹{è“ÖŽi,149.5,11:00:00,8:17,183.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
435,0,”µ‚Ì‰ï,49.0,22:52,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,34:27,52.0,7:05,1:55,205.0,20.6,33,0:43:22,39,’JŒû²“o,149.1,10:36:00,8:55,183.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
436,0,–¼‘åOLC,56.0,25:09,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,35:48,54.0,7:20,1:57,212.0,19.0,34,0:44:12,40,’†‘º—º—C,155.4,10:59:00,8:24,187.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
437,0,–¼‘åOLC,32.0,19:25,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,34:18,49.0,6:48,1:43,196.0,23.6,35,0:44:54,41,àV“c—¤,146.9,11:22:00,10:36,190.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
438,0,,45.0,21:44,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,38:29,42.0,6:01,0:18,174.0,14.4,36,0:44:56,42,¡ò«,165.2,10:39:00,6:27,190.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
439,0,–¼ŒÃ‰®‘åŠw‰@,44.0,21:36,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,35:22,55.0,7:34,2:20,219.0,21.7,37,0:45:10,43,‰¡“c’q–ç,151.1,11:25:00,9:48,191.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
440,0,ŽO‰ÍOLC,38.0,20:33,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,32:54,30.0,5:04,0:12,146.0,27.7,38,0:45:30,44,ˆî‹g—El,140.4,10:55:00,12:36,192.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
441,0,Šò•ŒOLC,54.0,24:41,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,39:31,51.0,6:59,1:06,202.0,13.5,39,0:45:42,45,Ž­–ìŠ¨ŽŸ,169.9,10:53:00,6:11,193.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
442,0,OLCƒ‹[ƒp[,55.0,24:59,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,37:10,58.0,8:30,2:56,246.0,19.4,40,0:46:08,46,ŽR“à’O,161.0,10:52:00,8:58,195.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
443,0,KOLA,61.0,30:14,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,30:31,66.0,18:16,13:45,528.0,34.0,41,0:46:14,47,ŽÀ“¡r‘¾,130.7,11:27:00,15:43,195.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
444,0,,48.0,22:43,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,38:33,36.0,5:19,-0:27,154.0,18.2,42,0:47:08,48,VŠLN«,166.5,10:44:00,8:35,199.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
445,0,_‘åOLK,52.0,24:05,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,32:41,62.0,9:52,4:57,285.0,31.4,43,0:47:38,49,–L“crÆ,142.2,10:47:00,14:57,201.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
446,0,–¼‘åOLC,35.0,19:50,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,35:28,25.0,4:38,-0:48,134.0,26.0,44,0:47:54,50,“c–q«”n,156.9,11:14:00,12:26,203.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
447,0,–¼‘åOLC,46.0,22:24,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,38:39,50.0,6:51,1:07,198.0,20.4,45,0:48:32,51,“•û—²Ži,165.8,10:56:00,9:53,205.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
448,0,TWMUOLK,59.0,26:22,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,45:57,59.0,8:53,2:02,257.0,10.6,46,0:51:23,52,‰Y£‘¾˜Y,197.7,10:46:00,5:26,217.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
449,0,–¼H‘åOLC,58.0,26:21,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,35:27,44.0,6:16,0:50,181.0,31.1,47,0:51:26,53,¬–““ÖG,156.8,10:42:00,15:59,217.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
450,0,“üŠÔŽsOLC,62.0,30:24,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,40:01,64.0,10:59,5:00,317.0,22.4,48,0:51:33,54,¬—Ñ“ñ˜Y,172.7,11:21:00,11:32,218.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
451,0,–¼‘åOLC,20.0,16:51,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,31:46,26.0,4:45,-0:03,137.0,41.0,49,0:53:49,55,“ì—™‹è,138.5,10:34:00,22:03,228.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
452,0,–¼‘åOLC,64.0,32:06,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,33:47,23.0,4:31,-0:33,130.0,39.2,50,0:55:34,56,‘¬…x,146.4,10:43:00,21:47,235.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
453,0,,50.0,23:27,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,38:37,35.0,5:16,-0:36,152.0,30.5,51,0:55:35,57,Ö“¡NO,169.4,11:05:00,16:58,235.0,204.4,51.8,14.6,6¨7,7,3:27,12:14
